title,company_name,location,source,description,job_highlights,apply_options,schedule_type,qualifications
"31 data intern Jobs in Tokyo, January 2026",,,Glassdoor,Search Data intern jobs in Tokyo with company ratings & salaries. 31 open jobs for Data intern in Tokyo.,Search Data intern jobs in Tokyo,"https://www.glassdoor.com/Job/tokyo-data-intern-jobs-SRCH_IL.0,5_IC2851580_KO6,17.htm",,
"142 software developer Jobs in Norway, January 2026",,,Glassdoor,Search Software developer jobs in Norway with company ratings & salaries. 142 open jobs for Software developer in Norway.,Search Software developer jobs in Norway,"https://www.glassdoor.com/Job/norway-software-developer-jobs-SRCH_IL.0,6_IN180_KO7,25.htm",,
"65 software development Jobs in Panama, January 2026",,,Glassdoor,Search Software development jobs in Panama with company ratings & salaries. 65 open jobs for Software development in Panama.,Search Software development jobs in Panama,"https://www.glassdoor.com/Job/panama-software-development-jobs-SRCH_IL.0,6_IN194_KO7,27.htm",,
832 Research and development jobs in Sweden,,,Glassdoor,Search Research and development jobs in Sweden with company ratings & salaries. 832 open jobs for Research and development in Sweden.,Search Research and development jobs in Sweden,"https://www.glassdoor.com/Job/sweden-research-and-development-jobs-SRCH_IL.0,6_IN223_KO7,31.htm",,
"95 design engineer catia Jobs in Germany, January 2026",,,Glassdoor,Search Design engineer catia jobs in Germany with company ratings & salaries. 95 open jobs for Design engineer catia in Germany.,Search Design engineer catia jobs in Germany,"https://www.glassdoor.com/Job/germany-design-engineer-catia-jobs-SRCH_IL.0,7_IN96_KO8,29.htm",,
Sr. Project Manager/Engineer (Engineering & Construction),,,Glassdoor,"Provide engineering, supervision and project management support for existing data center operations. Troubleshoot emergencies, potential problems and issues, ...","Provide engineering, supervision and project management support","https://www.glassdoor.com/job-listing/sr-project-manager-engineer-engineering-and-construction-wesco-international-JV_KO0,56_KE57,76.htm?jl=1009975653382",,
Devens Fall Co-op Program - Bristol-Myers Squibb,,,Glassdoor,Applicants can request a reasonable workplace accommodation/adjustment prior to accepting a job offer. If you require reasonable accommodations/adjustments ...,job offer,"https://www.glassdoor.com/job-listing/devens-fall-co-op-program-bristol-myers-squibb-JV_KO0,25_KE26,46.htm?jl=1009964534126",,
"Waggoner Engineering, Inc. hiring Project Manager / Client ...",,,Glassdoor,"Plan and deliver engineering and planning projects from notice to proceed through completion. Develop and manage project scopes, schedules, budgets, staffing ...",Plan and deliver engineering and planning projects,"https://www.glassdoor.com/job-listing/project-manager-client-account-manager-waggoner-engineering-inc-JV_IC1141371_KO0,38_KE39,63.htm?jl=1009983311073",,
Project Environmental Engineer (Hybrid),,,Glassdoor,"Support business development efforts including scope development, fee estimation, and proposal generation. Participate in continuous improvement initiatives ...",,"https://www.glassdoor.com/job-listing/project-environmental-engineer-hybrid-montrose-environmental-group-inc-JV_KO0,37_KE38,70.htm?jl=1009525106798",,
"54 creative producer Jobs in Remote, January 2026",,,Glassdoor,Search Creative producer jobs in Remote with company ratings & salaries. 54 open jobs for Creative producer in Remote.,Search Creative producer jobs in Remote,"https://www.glassdoor.com/Job/remote-creative-producer-jobs-SRCH_IL.0,6_IS11047_KO7,24.htm",,
Data Engineer jobs in Remote,,,Indeed,"Browse 8671 Data Engineer job openings from Remote. Discover flexible, work-from-home opportunities on Indeed in fields like tech, admin, and customer ...",Browse 8671 Data Engineer job openings from Remote,https://www.indeed.com/q-data-engineer-l-remote-jobs.html,,
Data Engineer Dbt Snowflake jobs in Remote,,,Indeed,"In this fully remote role, you'll design and optimize secure, scalable data pipelines and cloud data warehouse solutions. Support data governance, security, ...","design and optimize secure, scalable data pipelines and cloud data warehouse solutions",https://www.indeed.com/q-data-engineer-dbt-snowflake-l-remote-jobs.html,,
"Data Analysis Remote jobs in San Antonio, Tx",,,Indeed,"Browse 82 Data Analysis Remote job openings from San Antonio, TX. Discover flexible, work-from-home opportunities on Indeed in fields like tech, admin, ...","Browse 82 Data Analysis Remote job openings from San Antonio, TX","https://www.indeed.com/q-data-analysis-remote-l-san-antonio,-tx-jobs.html",,
Flexible Remote Data Analyst Jobs,,,Indeed,"Browse 1237 Remote Data Analyst job openings. Discover flexible, work-from-home opportunities on Indeed in fields like tech, admin, and customer service.",Browse 1237 Remote Data Analyst job openings,https://www.indeed.com/q-remote-data-analyst-jobs.html,,
Data Scientist jobs in Remote,,,Indeed,"Browse 688 Data Scientist job openings from Remote. Discover flexible, work-from-home opportunities on Indeed in fields like tech, admin, and customer ...",Browse 688 Data Scientist job openings from Remote,https://www.indeed.com/q-data-scientist-l-remote-jobs.html,,
Web Scraping jobs in Remote,,,Indeed,"Browse 28 Web Scraping job openings from Remote. Discover flexible, work-from-home opportunities on Indeed in fields like tech, admin, and customer service.",Browse 28 Web Scraping job openings from Remote,https://www.indeed.com/q-web-scraping-l-remote-jobs.html,,
Flexible Data Analyst Entry Level Remote Jobs,,,Indeed,Candidate will complete data analytics and data science projects for clients. Intellectually curious about new data tools and data analytics/science strategies.,Candidate will complete data analytics and data science projects for clients,https://www.indeed.com/q-data-analyst-entry-level-remote-jobs.html,,
Data assistant jobs in Remote,,,Indeed,"Browse 22 Data Assistant job openings from Remote. Discover flexible, work-from-home opportunities on Indeed in fields like tech, admin, and customer ...",Browse 22 Data Assistant job openings from Remote,https://www.indeed.com/q-data-assistant-l-remote-jobs.html,,
Python Fastapi jobs in Remote,,,Indeed,"Sandpiper Brands is seeking a part-time Data/AI Engineer who will thrive in a collaborative role, developing data pipelines, dashboards, and AI-driven ...",Sandpiper Brands is seeking a part-time Data/AI Engineer,https://www.indeed.com/q-python-fastapi-l-remote-jobs.html,,
"Remote Document Processing jobs in San Antonio, TX",,,Indeed,"Browse 7 Remote Document Processing job openings from San Antonio, TX. Discover flexible, work-from-home opportunities on Indeed in fields like tech, admin, ...","Browse 7 Remote Document Processing job openings from San Antonio, TX","https://www.indeed.com/q-Remote-Document-Processing-l-San-Antonio,-TX-jobs.html",,
Data Engineer I,Centene,"Sullivan's Island, SC",SimplyHired,"You could be the one who changes everything for our 28 million members by using technology to improve health outcomes around the world. As a diversified, national organization, Centene's technology professionals have access to competitive benefits including a fresh perspective on workplace flexibility.

Position Purpose: Develops and operationalizes data pipelines to make data available for consumption (reports and advanced analytics). This includes data ingestion, data transformation, data validation/quality, data pipeline optimization, orchestration, and engaging with DevSecOps Engineer during continuous integration and continuous deployment.
• Designs and implements standardized data management procedures around data staging, data ingestion, data preparation, data provisioning, and data destruction (scripts, programs, automation, assisted by automation, etc.)
• Designs, develops, implements, tests, documents, and operates large-scale, high-volume, high-performance data structures for business intelligence analytics
• Designs, develops, and maintains real-time processing applications and real-time data pipelines
• Ensures quality of technical solutions as data moves across Centene’s environments
• Provides insight into the changing data environment, data processing, data storage, and utilization requirements for the company and offer suggestions for solutions
• Develops, constructs, tests, and maintains architectures using programming language and tools
• Identifies ways to improve data reliability, efficiency, and quality; use data to discover tasks that can be automated
• Helps maintain the integrity and security of company data
• Performs other duties as assigned
• Complies with all policies and standards

Education/Experience: A Bachelor's degree in a quantitative or business field (e.g., statistics, mathematics, engineering, computer science) and requires 0 – 2 years of related experience. Or equivalent experience acquired through accomplishments of applicable knowledge, duties, scope and skill reflective of the level of this position. Or completion of a Centene-sponsored emerging talent program.

Technical Skills:
• One or more of the following skills are desired.
• ETL
• Snowflake
• Informatica
• Talend
• SQL

Pay Range: $27.02 - $48.55 per hour

Centene offers a comprehensive benefits package including: competitive pay, health insurance, 401K and stock purchase plans, tuition reimbursement, paid time off plus holidays, and a flexible approach to work with remote, hybrid, field or office work schedules. Actual pay will be adjusted based on an individual's skills, experience, education, and other job-related factors permitted by law, including full-time or part-time status. Total compensation may also include additional forms of incentives. Benefits may be subject to program eligibility.

Centene is an equal opportunity employer that is committed to diversity, and values the ways in which we are different. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability, veteran status, or other characteristic protected by applicable law.

Qualified applicants with arrest or conviction records will be considered in accordance with the LA County Ordinance and the California Fair Chance Act",,"SimplyHired : https://www.simplyhired.com/job/zx_Gp3l3Wm2pSNOJE7jSIfXA61N4v8Q0Hh_bs7rhap-GeCbYYPp7Pg?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Jobrapido : https://us.jobrapido.com/jobpreview/8272153614638645248?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic",Full-time and Part-time,
Data Engineer I,Chewy,"Boston, MA",Careers At Chewy,"Our Opportunity:

Chewyʼs AI & Data organization is seeking a Data Engineer I to join the Enterprise Data Systems (EDS) team. EDS powers the trusted, governed, and intelligent data foundation that fuels analytics, machine learning, and AI across Chewy.
As a Data Engineer I, youʼll build your skills as an apprentice data builder—learning how to design, test, and deliver the data pipelines that make insights and AI possible. Youʼll work closely with experienced engineers to gain deep exposure to Chewyʼs modern data stack, Snowflake, dbt Cloud, Kafka, AWS, and Tableau, while developing your technical and problem-solving foundation.
Weʼre looking for teammates who are endlessly curious, passionate about learning, and excited about how data and AI can transform customer and business experiences.

What You'll Do:
• • Build and maintain small-scale ingestion and transformation pipelines under mentorship from senior engineers.
• Write clean, well-documented SQL and Python for data preparation, validation, and automation.
• Learn and apply dbt Cloud modeling concepts for structured, testable, and auditable data development.
• Monitor data quality and pipeline performance; assist in triaging and resolving basic issues.
• Participate in code reviews to understand design principles, version control, and testing best practices.
• Collaborate with analytics and data science teams to deliver well-structured, reliable datasets.
• Grow familiarity with Kafka streaming, data observability, and cloud infrastructure fundamentals.
• Maintain documentation for data catalog and objects you own; contribute basic unit tests for pipeline code.
• Continuously learn about AI, automation, and how they are reshaping data engineering.

What You'll Need:
• 0-2 years of professional experience in data engineering, analytics engineering, or a related technical field.
• Proficiency in SQL and working familiarity with Python.
• Basic understanding of cloud data warehouses (Snowflake, Redshift, or BigQuery preferred).
• Working familiarity with Terraform so you can read modules and safely make small, reviewed plan/apply changes (variables, remote state) toAWS/Snowflake resources under mentorship.
• Curiosity about dbt, Kafka, and modern orchestration frameworks.
• A learning mindset with a passion for AI, data-driven decision-making, and continuous improvement.
• Clear communication, eagerness to ask questions, and openness to feedback.

Why You'll Love This Role:
• Learn directly from experience data engineers in a collaborative, AI-driven environment.
• Gain hands-on experience with one of the most modern enterprise data stacks in retail.
• Contribute to projects that power real business insights and customer experiences.
• Build a foundation for a long-term career in data, AI, and intelligent systems.

The specific salary offered to a candidate may be influenced by a variety of factors including but not limited to the candidate’s relevant experience, education, and work location. In addition, this position is eligible for 401k and a new hire and annual equity grant.

We offer different types of insurance and benefits, such as medical/Rx, vision, dental, life, disability, hospital indemnity, critical illness, and accident. We offer parental leave, family services benefits, backup dependent care, flexible spending accounts, telemedicine, pet adoption reimbursement, employee assistance program, and many discounts including 10% off pet insurance and 20% off at Chewy.com.

Exempt salary team members have unlimited PTO, subject to manager approval. Team members will receive six paid holidays per year. Team members may be eligible for paid sick and family leave in compliance with applicable state and local regulations.

Base Salary Range
$96,000—$153,500 USD

Chewy is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, ancestry, national origin, gender, citizenship, marital status, religion, age, disability, gender identity, results of genetic testing, veteran status, as well as any other legally-protected characteristic. If you have a disability under the Americans with Disabilities Act or similar law, and you need an accommodation during the application process or to perform these job requirements, or if you need a religious accommodation, please contact [email].

To access Chewy's Customer Privacy Policy, please click here.

To access Chewy's California CPRA Job Applicant Privacy Policy, please click here.",,"Careers At Chewy : https://careers.chewy.com/us/en/job/7439025/Data-Engineer-I?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
ZipRecruiter : https://www.ziprecruiter.com/c/Chewy/Job/Data-Engineer-I/-in-Boston,MA?jid=54a56459bc4fc277&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
The Muse : https://www.themuse.com/jobs/chewy/data-engineer-i-93860c?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Built In Boston : https://www.builtinboston.com/job/data-engineer-i/7927621?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Glassdoor : https://www.glassdoor.com/job-listing/data-engineer-i-chewy-JV_IC1154532_KO0,15_KE16,21.htm?jl=1009964191676&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Monster : https://www.monster.com/job-openings/data-engineer-analytics-boston-ma--22aac89a-23c1-4a40-a80c-bb806fb9cc62?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
National Labor Exchange : https://usnlx.com/boston-ma/analytic-data-engineer/C59959612D8C4367B0FCEAB2D13B7D31/job/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Startup Jobs : https://startup.jobs/data-engineer-i-chewy-7545916?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic",Full-time,No degree mentioned
Staff Data Engineer,PrizePicks,"Remote, OR",Indeed,"At PrizePicks, we are the fastest-growing sports company in North America, as recognized by Inc. 5000. As the leading platform for Daily Fantasy Sports, we cover a diverse range of sports leagues, including the NFL, NBA, and Esports titles like League of Legends and Counter-Strike. Our team of over 450 employees thrives in an inclusive culture that values individuals from diverse backgrounds, regardless of their level of sports fandom. Ready to reimagine the DFS industry together?

As a Staff Data Engineer, you will develop, maintain, test, and lead data infrastructure projects and help PrizePicks offer a scalable, reliable, and smarter data ecosystem for faster data-driven decisions.

What you'll do:
• Enhance the capabilities of our existing Core Data Platform and develop new integrations with both internal and external APIs within the Data organization.
• Experienced in building robust real-time and batch data pipelines with a focus on data modeling, ETL/ELT best practices, and reliability. Adept at defining and driving data architecture standards to ensure scalable, governed solutions across teams.
• Develop and maintain advanced data pipelines and transformation logic using Python and Go, ensuring efficient and reliable data processing.
• Collaborate with Data Scientists and Data Science Engineers to support the needs of advanced ML development.
• Collaborate with Analytics Engineers to enhance data transformation processes, streamline CI/CD pipelines, and optimize team collaboration workflows Using DBT.
• Work closely with DevOps and Infrastructure teams to ensure the maturity and success of the Core Data platform.
• Guide teams in implementing and maintaining comprehensive monitoring, alerting, and documentation practices, and coordinate with Engineering teams to ensure continuous feature availability.
• Design and implement Infrastructure as Code (IaC) solutions to automate and streamline data infrastructure deployment, ensuring scalable, consistent configurations aligned with data engineering best practices.
• Build and maintain CI/CD pipelines to automate the deployment of data solutions, ensuring robust testing, seamless integration, and adherence to best practices in version control, automation, and quality assurance.
• Experienced in designing and automating data governance workflows and tool integrations across complex environments, ensuring data integrity and protection throughout the data lifecycle.
• Serve as a Staff Engineer within the broader PrizePicks technology organization by staying current with emerging technologies, implementing innovative solutions, and sharing knowledge and best practices with junior team members and collaborators.
• Ensure code is thoroughly tested, effectively integrated, and efficiently deployed, in alignment with industry best practices for version control, automation, and quality assurance.
• Mentor and support junior engineers by providing guidance, coaching and educational opportunities
• Provide on-call support as part of a shared rotation between the Data and Analytics Engineering teams to maintain system reliability and respond to critical issues.

What you have:
• 7+ years of experience in a data Engineering, or data-oriented software engineering role creating and pushing end-to-end data engineering pipelines.
• 3+ years of experience acting as technical lead and providing mentorship and feedback to junior engineers.
• Extensive experience building and optimizing cloud-based data streaming pipelines and infrastructure.
• Extensive experience exposing real-time predictive model outputs to production-grade systems leveraging large-scale distributed data processing and model training.
• Experience in most of the following:
• SQL/NoSQL databases/warehouses: Postgres, BigQuery, BigTable, Materialize, AlloyDB, etc
• Replication/ELT services: Data Stream, Hevo, etc.
• Data Transformation services: Spark, Dataproc, etc
• Scripting languages: SQL, Python, Go.
• Cloud platform services in GCP and analogous systems: Cloud Storage, Cloud Compute Engine, Cloud Functions, Kubernetes Engine etc.
• Data Processing and Messaging Systems: Kafka, Pulsar, Flink
• Code version control: Git
• Data pipeline and workflow tools: Argo, Airflow, Cloud Composer.
• Monitoring and Observability platforms: Prometheus, Grafana, ELK stack, Datadog
• Infrastructure as Code platforms: Terraform, Google Cloud Deployment Manager.
• Other platform tools such as Redis, FastAPI, and Streamlit.
• Excellent organizational, communication, presentation, and collaboration experience with organizational technical and non-technical teams
• Graduate degree in Computer Science, Mathematics, Informatics, Information Systems or other quantitative field

What makes you stand out:
• Experience building real-time production data engineering pipelines in a daily fantasy sports platform

Where you'll live:
• While we prefer candidates based in Atlanta, we are open to qualified applicants from anywhere in the U.S. and are willing to consider remote candidates. #LI-Remote

Working at PrizePicks:

The typical salary range for this position is $160,000 to $230,000. At PrizePicks, we consider your role, level, and where you'll be working when determining our salary ranges. The compensation info you see on our job postings gives you an idea of the starting pay range for the position. Your actual pay within that range will depend on your specific work location, as well as your skills, experience, and education. Your recruiter will be happy to chat more about the specific pay range for your location and how we arrived at it during the hiring process.

This application period will remain open for 30 days. We're committed to finding the best candidate, so this date may be adjusted, and any changes will be reflected in this posting.

Date Posted: 12/10/2025

Benefits you'll receive:

In addition to your great compensation package, full-time employees will be eligible for the following perks:
• Company-subsidized medical, dental, & vision plans
• 401(k) plan with company match
• Annual bonus
• Flexible PTO to encourage a healthy work/life balance (2 weeks STRONGLY encouraged!)
• Generous paid leave programs, including 16-week paid parental leave and disability benefits
• Workplace flexibility and modern work schedules focused on getting the job done, not hours clocked
• Company-wide in-person events and team outings
• Lifestyle enhancement program
• Company equipment provided (Windows & Mac options)
• Annual performance reviews with opportunities for growth and career development

You must be authorized to work for any employer in the U.S. We are unable to sponsor or take over sponsorship of an employment Visa at this time.

PrizePicks is an Equal Opportunity Employer. All applicants will be considered for employment without attention to race, color, religion, sex, sexual orientation, gender identity, national origin, veteran or disability status.",,"Indeed : https://www.indeed.com/viewjob?jk=2d01662383e14828&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
ZipRecruiter : https://www.ziprecruiter.com/c/Abbott/Job/Staff-Data-Engineer/-in-Remote,OR?jid=92ead0ef16e7712e&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Teal : https://www.tealhq.com/job/staff-data-engineer_b7e8ac1c-665d-42da-926f-d6ce2d60ed29?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Jobs Trabajo.org : https://us.trabajo.org/job-3310-ffdf2a1327ddb66cec22488c5531c313?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic",Full-time,
[Remote] Data Engineer - Snowflake (Remote),Lumenalta,Anywhere,Jobright,"Note: The job is a remote job and is open to candidates in USA. Lumenalta partners with global enterprises to launch digital products that interact with millions of users and massive data volumes. They are seeking a Senior-Level Data Engineer to build and maintain ETL/ELT pipelines using Snowflake and optimize data models.

Responsibilities
• Join the team as a Senior-Level Data Engineer
• Build and maintain robust ETL/ELT pipelines using Snowflake
• Optimize data models and manage large, complex datasets
• Use tools like Python, raw SQL, dbt, and AWS to deliver high-performance solutions
• Collaborate with cross-functional teams to support enterprise data needs

Skills
• 7+ years of experience in data engineering
• Strong hands-on experience with Snowflake, including data modeling and performance tuning
• Advanced Python and SQL skills
• Experience with AWS and modern data stack tools (e.g., dbt, Airflow, Fivetran)
• Proven experience building ETL/ELT pipelines from scratch
• Fluent in English (spoken and written)

Benefits
• Flexible working hours in a remote environment.
• Health insurance (medical and dental) for W2 Employees.
• 401K Contribution.
• A professional development fund to enhance your skills and knowledge.
• 15 days of paid time off annually.
• Access to soft-skill development courses to further your career.

Company Overview
• Lumenalta is a software and app development company that creates unique digital transformation solutions using innovative technology. It was founded in 2000, and is headquartered in New York, New York, USA, with a workforce of 501-1000 employees. Its website is https://lumenalta.com/.",,"Jobright : https://jobright.ai/jobs/info/6951d166a2668b7f54546c41?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Learn4Good : https://www.learn4good.com/jobs/online_remote/info_technology/4645988256/e/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic",Contractor,No degree mentioned
Senior Data Engineer (Remote),Parsons Corporation,Virginia,Parsons Careers - Parsons Corporation,"In a world of possibilities, pursue one with endless opportunities. Imagine Next!

At Parsons, you can imagine a career where you thrive, work with exceptional people, and be yourself. Guided by our leadership vision of valuing people, embracing agility, and fostering growth, we cultivate an innovative culture that empowers you to achieve your full potential. Unleash your talent and redefine what’s possible.

Job Description:

Parsons is looking for an amazingly talented Senior Data Engineer to join our team! In this role you will get to help shape our modern data architecture and enabling scalable, self-service analytics across the organization.

What You'll Be Doing:
• Design and implement scalable, efficient data ingestion pipelines using ADF, Informatica, and parameterized notebooks to support bronze-silver-gold (medallion) architecture.
• Develop robust ETL/ELT workflows to ingest data from diverse sources (e.g., SQL Server, flat files, APIs) into Parquet/Delta formats and model them into semantic layers in Snowflake.
• Build and maintain incremental and CDC-based pipelines to support near-real-time and daily batch processing.
• Apply best practices for Snowflake implementation, including performance tuning, cost optimization, and secure data sharing.
• Leverage dbt for data transformation and modeling, and implement GitHub-based source control, branching strategies, and CI/CD pipelines for deployment automation.
• Ensure data quality, reliability, and observability through validation frameworks and self-healing mechanisms.
• Collaborate with data analysts, data scientists, and business stakeholders to deliver clean, trusted, and accessible data.
• Mentor junior engineers and contribute to a culture of engineering excellence and continuous improvement.

What Required Skills You'll Bring:
• Strong hands-on experience with T-SQL and Python.
• Experience with comprehensive data conversion projects is preferred (ERP systems including Oracle Cloud ERP and/or SAP S4/HANA)
• Experience with Relational Database systems
• Experience with both on-premises / cloud ETL toolsets (preferably SSIS, ADF, Synapse, AWS)
• Familiar with multi-dimensional and tabular models
• 5+ years of experience in data engineering, data architecture, or data platform development.
• Proficiency in PySpark and SQL notebooks (e.g., Microsoft Fabric, Databricks, Synapse, or similar).
• Experience with Azure Data Factory and/or Informatica for building scalable ingestion pipelines.
• Deep understanding of lakehouse architecture and medallion design patterns.
• Experience with dbt, GitHub source control, branching strategies, and CI/CD pipelines.
• Familiarity with data ingestion from APIs, SQL Server, and flat files into Parquet/Delta formats.
• Strong problem-solving skills and ability to work independently in a fast-paced environment.
• US person

What Desired Skills You'll Bring:
• Experience with data governance, security, and compliance (e.g., SOX, HIPAA).
• Snowflake, Azure Data Engineer, dbt, and/or Databricks certifications
• Exposure to real-time data processing and streaming technologies (e.g., Kafka, Spark Streaming).
• Familiarity with data observability tools and automated testing frameworks for pipelines.
• Bachelor's or Master’s degree in Computer Science, Information Systems, or a related field

Security Clearance Requirement:
None

This position is part of our Corporate team.

